
Cadence (R) Virtuoso (R) Spectre (R) Circuit Simulator
Version 7.1.1.426.isr27 64bit -- 30 Jun 2010
Copyright (C) 1989-2010 Cadence Design Systems, Inc. All rights reserved worldwide. Cadence, Virtuoso and Spectre are registered trademarks of Cadence Design Systems, Inc. All others are the property of their respective holders.

Protected by U.S. Patents: 
        5,610,847; 5,790,436; 5,812,431; 5,859,785; 5,949,992; 5,987,238; 
        6,088,523; 6,101,323; 6,151,698; 6,181,754; 6,260,176; 6,278,964; 
        6,349,272; 6,374,390; 6,493,849; 6,504,885; 6,618,837; 6,636,839; 
        6,778,025; 6,832,358; 6,851,097; 6,928,626; 7,024,652; 7,035,782; 
        7,085,700; 7,143,021; 7,493,240.

Includes RSA BSAFE(R) Cryptographic or Security Protocol Software from RSA Security, Inc.

User: maahit1   Host: bhangra.seas.upenn.edu   HostID: 829EE63A   PID: 309972
Memory  available: 19.9038 GB  physical: 33.4250 GB
CPU Type: Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
          Processor PhysicalID CoreID Frequency
              0         0        0     2600.2
              1         0        1     2600.0
              2         0        2     2600.0
              3         0        3     2600.3
              4         0        4     2600.4
              5         0        5     2600.3
              6         0        6     2600.0
              7         0        7     2600.2


Simulating `input.scs' on bhangra.seas.upenn.edu at 4:51:48 PM, Thur Feb 19, 2026 (process id: 309972).
Command line:
     \
        /lcars/software/linux/x86_64/ic-design/cadence/MMSIM71/tools.lnx86/spectre/bin/64bit/spectre  \
        input.scs +escchars +log ../psf/spectre.out +inter=mpsc  \
        +mpssession=spectre2_307383_3 -format sst2 -raw ../psf  \
        +lqtimeout 900 -maxw 5 -maxn 5
spectre pid = 309972

Loading /lcars/software/linux/x86_64/ic-design/cadence/MMSIM71/tools.lnx86/cmi/lib/64bit/5.0/libinfineon_sh.so ...
Loading /lcars/software/linux/x86_64/ic-design/cadence/MMSIM71/tools.lnx86/cmi/lib/64bit/5.0/libphilips_sh.so ...
Loading /lcars/software/linux/x86_64/ic-design/cadence/MMSIM71/tools.lnx86/cmi/lib/64bit/5.0/libsparam_sh.so ...
Loading /lcars/software/linux/x86_64/ic-design/cadence/MMSIM71/tools.lnx86/cmi/lib/64bit/5.0/libstmodels_sh.so ...

Circuit inventory:
              nodes 9
            bsim3v3 8     
          capacitor 2     
            isource 1     
           resistor 1     
            vsource 3     

Time for parsing: CPU = 100.576 ms, elapsed = 156.305 ms.
    ac: Vcm = 1.252         (25 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.252       (25.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.253       (25.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.253       (25.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.254       (25.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.254       (25.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.255       (25.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.255       (25.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.256       (25.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.256       (25.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.257       (25.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.257       (25.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.258       (25.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.258       (25.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.259       (25.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.259       (25.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.26        (25.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.26        (25.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.261       (25.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.261       (25.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.262       (25.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.262       (25.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.263       (25.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.263       (25.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.264       (25.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.264       (25.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.265       (25.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.265       (25.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.266       (25.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.266       (25.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.267       (25.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.267       (25.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.268       (25.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.268       (25.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.269       (25.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.269       (25.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.27        (25.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.27        (25.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.271       (25.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.271       (25.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.272       (25.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.272       (25.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.273       (25.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.273       (25.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.274       (25.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.274       (25.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.275       (25.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.275       (25.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.276       (25.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.276       (25.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.277       (25.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.277       (25.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.278       (25.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.278       (25.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.279       (25.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.279       (25.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.28        (25.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.28        (25.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.281       (25.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.281       (25.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.282       (25.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.282       (25.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.283       (25.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.283       (25.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.284       (25.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.284       (25.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.285       (25.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.285       (25.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.286       (25.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.286       (25.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.287       (25.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.287       (25.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.288       (25.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.288       (25.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.289       (25.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.289       (25.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.29        (25.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.29        (25.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.291       (25.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.291       (25.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.292       (25.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.292       (25.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.293       (25.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.293       (25.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.294       (25.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.294       (25.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.295       (25.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.295       (25.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.296       (25.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.296       (25.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.297       (25.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.297       (25.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.298         (26 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.298         (26 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.299         (26 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.299         (26 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.3           (26 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.3           (26 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.301         (26 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.301         (26 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.302         (26 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.302       (26.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.303       (26.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.303       (26.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.304       (26.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.304       (26.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.305       (26.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.305       (26.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.306       (26.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.306       (26.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.307       (26.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.307       (26.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.308       (26.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.308       (26.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.309       (26.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.309       (26.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.31        (26.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.31        (26.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.311       (26.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.311       (26.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.312       (26.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.312       (26.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.313       (26.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.313       (26.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.314       (26.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.314       (26.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.315       (26.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.315       (26.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.316       (26.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.316       (26.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.317       (26.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.317       (26.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.318       (26.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.318       (26.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.319       (26.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.319       (26.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.32        (26.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.32        (26.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.321       (26.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.321       (26.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.322       (26.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.322       (26.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.323       (26.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.323       (26.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.324       (26.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.324       (26.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.325       (26.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.325       (26.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.326       (26.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.326       (26.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.327       (26.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.327       (26.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.328       (26.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.328       (26.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.329       (26.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.329       (26.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.33        (26.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.33        (26.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.331       (26.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.331       (26.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.332       (26.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.332       (26.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.333       (26.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.333       (26.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.334       (26.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.334       (26.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.335       (26.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.335       (26.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.336       (26.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.336       (26.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.337       (26.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.337       (26.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.338       (26.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.338       (26.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.339       (26.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.339       (26.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.34        (26.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.34        (26.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.341       (26.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.341       (26.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.342       (26.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.342       (26.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.343       (26.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.343       (26.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.344       (26.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.344       (26.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.345       (26.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.345       (26.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.346       (26.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.346       (26.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.347       (26.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.347         (27 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.348         (27 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.348         (27 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.349         (27 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.349         (27 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.35          (27 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.35          (27 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.351         (27 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.351         (27 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.352         (27 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.352       (27.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.353       (27.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.353       (27.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.354       (27.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.354       (27.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.355       (27.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.355       (27.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.356       (27.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.356       (27.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.357       (27.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.357       (27.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.358       (27.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.358       (27.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.359       (27.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.359       (27.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.36        (27.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.36        (27.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.361       (27.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.361       (27.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.362       (27.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.362       (27.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.363       (27.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.363       (27.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.364       (27.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.364       (27.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.365       (27.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.365       (27.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.366       (27.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.366       (27.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.367       (27.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.367       (27.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.368       (27.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.368       (27.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.369       (27.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.369       (27.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.37        (27.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.37        (27.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.371       (27.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.371       (27.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.372       (27.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.372       (27.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.373       (27.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.373       (27.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.374       (27.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.374       (27.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.375       (27.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.375       (27.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.376       (27.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.376       (27.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.377       (27.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.377       (27.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.378       (27.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.378       (27.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.379       (27.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.379       (27.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.38        (27.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.38        (27.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.381       (27.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.381       (27.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.382       (27.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.382       (27.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.383       (27.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.383       (27.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.384       (27.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.384       (27.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.385       (27.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.385       (27.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.386       (27.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.386       (27.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.387       (27.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.387       (27.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.388       (27.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.388       (27.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.389       (27.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.389       (27.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.39        (27.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.39        (27.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.391       (27.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.391       (27.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.392       (27.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.392       (27.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.393       (27.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.393       (27.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.394       (27.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.394       (27.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.395       (27.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.395       (27.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.396       (27.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.396       (27.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.397       (27.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.397         (28 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.398         (28 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.398         (28 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.399         (28 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.399         (28 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.4           (28 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.4           (28 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.401         (28 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.401         (28 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.402         (28 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.402       (28.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.403       (28.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.403       (28.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.404       (28.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.404       (28.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.405       (28.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.405       (28.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.406       (28.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.406       (28.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.407       (28.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.407       (28.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.408       (28.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.408       (28.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.409       (28.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.409       (28.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.41        (28.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.41        (28.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.411       (28.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.411       (28.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.412       (28.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.412       (28.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.413       (28.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.413       (28.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.414       (28.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.414       (28.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.415       (28.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.415       (28.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.416       (28.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.416       (28.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.417       (28.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.417       (28.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.418       (28.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.418       (28.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.419       (28.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.419       (28.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 1.42        (28.4 %), step = 500e-06       (10 m%)
